name,phrase,numberOfWords
LEIA,General Kenobi years ago you served my father in the Clone Wars Now he begs you to help him in his struggle against the Empire I regret that I am unable to present my father's request to you in person but my ship has fallen under attack and I'm afraid my mission to bring you to Alderaan has failed I have placed information vital to the survival of the Rebellion into the memory systems of this R2 unit My father will know how to retrieve it You must see this droid safely delivered to him on Alderaan This is our most desperate hour Help me Obi-Wan Kenobi you're my only hope,111
BEN,You must learn the ways of the Force if you're to come with me to Alderaan,16
LUKE,Alderaan I'm not going to Alderaan I've got to go home It's late I'm in for it as it is,20
BEN,I need your help Luke She needs your help I'm getting too old for this sort of thing,18
LUKE,I can't get involved I've got work to do It's not that I like the Empire I hate it But there's nothing I can do about it right now It's such a long way from here,36
BEN,That's your uncle talking,4
LUKE,Oh God my uncle How am I ever going to explain this,12
BEN,Learn about the Force Luke,5
LUKE,Look I can take you as far as Anchorhead You can get a transport there to Mos Eisley or wherever you're going,22
BEN,You must do what you feel is right of course,10
TAGGE,Until this battle station is fully operational we are vulnerable The Rebel Alliance is too well equipped They're more dangerous than you realize,23
MOTTI,Dangerous to your starfleet Commander not to this battle station,10
TAGGE,The Rebellion will continue to gain a support in the Imperial Senate as long as,15
TARKIN,The Imperial Senate will no longer be of any concern to us I've just received word that the Emperor has dissolved the council permanently The last remnants of the Old Republic have been swept away,35
TAGGE,That's impossible How will the Emperor maintain control without the bureaucracy,11
TARKIN,The regional governors now have direct control over territories Fear will keep the local systems in line Fear of this battle station,22
TAGGE,And what of the Rebellion If the Rebels have obtained a complete technical readout of this station it is possible however unlikely that they might find a weakness and exploit it,31
VADER,The plans you refer to will soon be back in our hands,12
MOTTI,Any attack made by the Rebels against this station would be a useless gesture no matter what technical data they've obtained This station is now the ultimate power in the universe I suggest we use it,36
VADER,Don't be too proud of this technological terror you've constructed The ability to destroy a planet is insignificant next to the power of the Force,25
MOTTI,Don't try to frighten us with your sorcerer's ways Lord Vader Your sad devotion to that ancient religion has not helped you conjure up the stolen data tapes or given you clairvoyance enough to find the Rebel's hidden fort,39
VADER,I find your lack of faith disturbing,7
TARKIN,Enough of this Vader release him,6
VADER,As you wish,3
TARKIN,This bickering is pointless Lord Vader will provide us with the location of the Rebel fortress by the time this station is operational We will then crush the Rebellion with one swift stroke,33
LUKE,It looks like Sandpeople did this all right Look here are Gaffi sticks Bantha tracks It's just I never heard of them hitting anything this big before,27
BEN,They didn't But we are meant to think they did These tracks are side by side Sandpeople always ride single file to hide there numbers,25
LUKE,These are the same Jawas that sold us R2D2 and C3PO,11
BEN,And these blast points too accurate for Sandpeople Only Imperial stormtroopers are so precise,14
LUKE,Why would Imperial troops want to slaughter Jawas,8
LUKE,If they traced the robots here they may have learned who they sold them to And that would lead them home,21
BEN,Wait Luke It's too dangerous,5
LUKE,Uncle Owen Aunt Beru Uncle Owen,6
VADER,And now Your Highness we will discuss the location of your hidden Rebel base,14
BEN,There's nothing you could have done Luke had you been there You'd have been killed too and the droids would be in the hands of the Empire,27
LUKE,I want to come with you to Alderaan There's nothing here for me now I want to learn the ways of the Force and become a Jedi like my father,30
BEN,Mos Eisley Spaceport You will never find a more wretched hive of scum and villainy We must be cautious,19
TROOPER,How long have you had these droids,7
LUKE,About three or four seasons,5
BEN,They're for sale if you want them,7
TROOPER,Let me see your identification,5
BEN,You don't need to see his identification,7
TROOPER,We don't need to see his identification,7
BEN,These are not the droids your looking for,8
TROOPER,These are not the droids we're looking for,8
BEN,He can go about his business,6
TROOPER,You can go about your business,6
BEN,Move along,2
TROOPER,Move along Move along,4
C3PO,I can't abide these Jawas Disgusting creatures,7
LUKE,Go on go on I can't understand how we got by those troopers I thought we were dead,18
BEN,The Force can have a strong influence on the weak-minded You will find it a powerful ally,17
LUKE,Do you really think we're going to find a pilot here that'll take us to Alderaan,16
BEN,Well most of the best freighter pilots can be found here Only watch your step This place can be a little rough,22
LUKE,I'm ready for anything,4
C3PO,Come along R2D2,3
BARTENDER,We don't serve their kind here,6
LUKE,What,1
BARTENDER,Your droids They'll have to wait outside We don't want them here,12
LUKE,Listen why don't you wait out by the speeder We don't want any trouble,14
C3PO,I heartily agree with you sir,6
CREATURE,Negola dewaghi wooldugger,3
HUMAN,He doesn't like you,4
LUKE,I'm sorry,2
HUMAN,I don't like you either,5
HUMAN,Don't insult us You just watch yourself We're wanted men I have the death sentence in twelve systems,18
LUKE,I'll be careful than,4
HUMAN,You'll be dead,3
BEN,This little one isn't worth the effort Come let me buy you something,13
BARTENDER,No blasters No blaster,4
BEN,This is Chewbacca He's first-mate on a ship that might suit our needs,13
C3PO,I don't like the look of this,7
HAN,Han Solo I'm captain of the Millennium Falcon Chewie here tells me you're looking for passage to the Alderaan system,20
BEN,Yes indeed If it's a fast ship,7
HAN,Fast ship You've never heard of the Millennium Falcon,9
BEN,Should I have,3
HAN,It's the ship that made the Kessel run in less than twelve parsecs,13
HAN,I've outrun Imperial starships not the local bulk-cruisers mind you I'm talking about the big Corellian ships now She's fast enough for you old man What's the cargo,28
BEN,Only passengers Myself the boy two droids and no questions asked,11
HAN,What is it Some kind of local trouble,8
BEN,Let's just say we'd like to avoid any Imperial entanglements,10
HAN,Well that's the trick isn't it And it's going to cost you something extra Ten thousand in advance,18
LUKE,Ten thousand We could almost buy our own ship for that,11
HAN,But who's going to fly it kid You,8
LUKE,You bet I could I'm not such a bad pilot myself We don't have to sit here and listen,19
BEN,We haven't that much with us But we could pay you two thousand now plus fifteen when we reach Alderaan,20
HAN,Seventeen huh,2
HAN,Okay You guys got yourself a ship We'll leave as soon as you're ready Docking bay Ninety-four,17
BEN,Ninety-four,1
HAN,Looks like somebody's beginning to take an interest in your handiwork,11
TROOPER,All right we'll check it out,6
HAN,Seventeen thousand Those guys must really be desperate This could really save my neck Get back to the ship and get her ready,23
BEN,You'll have to sell your speeder,6
LUKE,That's okay I'm never coming back to this planet again,10
GREEDO,Going somewhere Solo,3
HAN,Yes Greedo As a matter of fact I was just going to see your boss Tell Jabba that I've got his money,22
GREEDO,It's too late You should have paid him when you had the chance Jabba's put a price on your head so large that every bounty hunter in the galaxy will be looking for you I'm lucky I found you first,40
HAN,Yeah but this time I got the money,8
GREEDO,If you give it to me I might forget I found you,12
HAN,I don't have it with me Tell Jabba,8
GREEDO,Jabba's through with you He has no time for smugglers who drop their shipments at the first sign of an Imperial cruiser,22
HAN,Even I get boarded sometimes Do you think I had a choice,12
GREEDO,You can tell that to Jabba He may only take your ship,12
HAN,Over my dead body,4
GREEDO,That's the idea I've been looking forward to killing you for a long time,14
HAN,Yes I'll bet you have,5
HAN,Sorry about the mess,4
VADER,Her resistance to the mind probe is considerable It will be some time before we can extract any information from her,21
IMPERIAL OFFICER,The final check-out is complete All systems are operational What course shall we set,14
TARKIN,Perhaps she would respond to an alternative form of persuasion,10
VADER,What do you mean,4
TARKIN,I think it is time we demonstrate the full power of this stationSet your course for Princess Leia's home planet of Alderaan,22
TROOPER,With pleasure,2
C3PO,Lock the door R2D2,4
TROOPER,All right check that side of the street It's secure Move on to the next door,16
C3PO,I would much rather have gone with Master Luke than stay here with you I don't know what all the trouble is about but I'm sure it must be your fault,31
C3PO,You watch your language,4
LUKE,He says it's the best he can do Since the XP-38 came out they're just not in demand,18
BEN,It will be enough,4
BEN,If the ship's as fast as he's boasting we ought to do well,13
JABBA,Come on out Solo,4
HAN,I've been waiting for you Jabba,6
JABBA,I expected you would be,5
HAN,I'm not the type to run,6
JABBA,Han my boy there are times when you disappoint me why haven't you paid me And why did you have to fry poor Greedo like that after all we've been through together,32
HAN,You sent Greedo to blast me,6
JABBA,Han why you're the best smuggler in the business You're too valuable to fry He was only relaying my concern at your delays He wasn't going to blast you,29
HAN,I think he thought he was Next time don't send one of those twerps If you've got something to say to me come see me yourself,26
JABBA,Han Han If only you hadn't had to dump that shipment of spice you understand I just can't make an exception Where would I be if every pilot who smuggled for me dumped their shipment at the first sign of an Imperial starship It's not good business,47
HAN,You know even I get boarded sometimes Jabba I had no choice but I've got a charter now and I can pay you back plus a little extra I just need some more time,34
JABBA,Put your blasters away Han my boy I'm only doing this because you're the best and I need you So for an extra say twenty percent I'll give you a little more time but this is it If you disappoint me again I'll put a price on your head so large you won't be able to go near a civilized system for the rest of your short life,68
HAN,Jabba I'll pay you because it's my pleasure,8
LUKE,What a piece of junk,5
HAN,She'll make point five beyond the speed of light She may not look like much but she's got it where it counts kid I've added some special modifications myself,29
HAN,We're a little rushed so if you'll hurry aboard we'll get out of here,14
C3PO,Hello sir,2
TROOPER,Which way,2
TROOPER,All right men Load your weapons,6
TROOPER,Stop that ship,3
TROOPER,Blast 'em,2
HAN,Chewie get us out of here,6
C3PO,Oh my I'd forgotten how much I hate space travel,10
HAN,It looks like an Imperial cruiser Our passengers must be hotter than I thought Try and hold them off Angle the deflector shield while I make the calculations for the jump to light speed,34
HAN,Stay sharp There are two more coming in; they're going to try to cut us off,16
LUKE,Why don't you outrun them I thought you said this thing was fast,13
HAN,Watch your mouth kid or you're going to find yourself floating home We'll be safe enough once we make the jump to hyperspace Besides I know a few maneuvers We'll lose them,32
HAN,Here's where the fun begins,5
BEN,How long before you can make the jump to light speed,11
HAN,It'll take a few moments to get the coordinates from the navi-computer,12
LUKE,Are you kidding At the rate they're gaining,8
HAN,Traveling through hyperspace isn't like dusting crops boy Without precise calculations we could fly right through a star or bounce too close to a supernova and that'd end your trip real quick wouldn't it,34
LUKE,What's that flashing,3
HAN,We're losing our deflector shield Go strap yourself in I'm going to make the jump to light speed,18
MOTTI,We've entered the Alderaan system,5
LEIA,Governor Tarkin I should have expected to find you holding Vader's leash I recognized your foul stench when I was brought on board,23
TARKIN,Charming to the last You don't know how hard I found it signing the order to terminate your life,19
LEIA,I surprised you had the courage to take the responsibility yourself,11
TARKIN,Princess Leia before your execution I would like you to be my guest at a ceremony that will make this battle station operational No star system will dare oppose the Emperor now,32
LEIA,The more you tighten your grip Tarkin the more star systems will slip through your fingers,16
TARKIN,Not after we demonstrate the power of this station In a way you have determined the choice of the planet that'll be destroyed first Since you are reluctant to provide us with the location of the Rebel base I have chosen to test this station's destructive power on your home planet of Alderaan,53
LEIA,No Alderaan is peaceful We have no weapons You can't possibly,11
TARKIN,You would prefer another target A military target Then name the system,12
TARKIN,I grow tired of asking this So it'll be the last time Where is the Rebel base,17
LEIA,Dantooine,1
LEIA,They're on Dantooine,3
TARKIN,There You see Lord Vader she can be reasonableContinue with the operation You may fire when ready,17
LEIA,What,1
TARKIN,You're far too trusting Dantooine is too remote to make an effective demonstration But don't worry We will deal with your Rebel friends soon enough,25
LEIA,No,1
VADER,Commence primary ignition,3
LUKE,Are you all right What's wrong,6
BEN,I felt a great disturbance in the Force as if millions of voices suddenly cried out in terror and were suddenly silenced I fear something terrible has happened,28
BEN,You'd better get on with your exercises,7
HAN,Well you can forget your troubles with those Imperial slugs I told you I'd outrun 'em,16
HAN,Don't everyone thank me at once,6
HAN,Anyway we should be at Alderaan about oh-two-hundred hours,9
C3PO,Now be careful R2D2,4
C3PO,He made a fair move Screaming about it won't help you,11
HAN,Let him have it It's not wise to upset a Wookiee,11
C3PO,But sir nobody worries about upsetting a droid,8
HAN,That's 'cause droids don't pull people's arms out of their socket when they lose Wookiees are known to do that,20
C3PO,I see your point sir I suggest a new strategy R2D2 Let the Wookiee win,15
BEN,Remember a Jedi can feel the Force flowing through him,10
LUKE,You mean it controls your actions,6
BEN,Partially But it also obeys your commands,7
HAN,Hokey religions and ancient weapons are no match for a good blaster at your side kid,16
LUKE,You don't believe in the Force do you,8
HAN,Kid I've flown from one side of this galaxy to the other I've seen a lot of strange stuff but I've never seen anything to make me believe there's one all-powerful force controlling everything There's no mystical energy field that controls my destiny,43
HAN,It's all a lot of simple tricks and nonsense,9
BEN,I suggest you try it again Luke,7
BEN,This time let go your conscious self and act on instinct,11
LUKE,With the blast shield down I can't even see How am I supposed to fight,15
BEN,Your eyes can deceive you Don't trust them,8
BEN,Stretch out with your feelings,5
BEN,You see you can do it,6
HAN,I call it luck,4
BEN,In my experience there's no such thing as luck,9
HAN,Look going good against remotes is one thing Going good against the living That's something else,16
HAN,Looks like we're coming up on Alderaan,7
LUKE,You know I did feel something I could almost see the remote,12
BEN,That's good You have taken your first step into a larger world,12
TARKIN,Yes,1
OFFICER CASS,Our scout ships have reached Dantooine They found the remains of a Rebel base but they estimate that it has been deserted for some time They are now conducting an extensive search of the surrounding systems,36
TARKIN,She lied She lied to us,6
VADER,I told you she would never consciously betray the Rebellion,10
TARKIN,Terminate her immediately,3
HAN,Stand by Chewie here we go Cut in the sublight engines,11
HAN,What the Aw we've come out of hyperspace into a meteor shower Some kind of asteroid collision It's not on any of the charts,24
LUKE,What's going on,3
HAN,Our position is correct except no Alderaan,7
LUKE,What do you mean Where is it,7
HAN,Thats what I'm trying to tell you kid It ain't there It's been totally blown away,16
LUKE,What How,2
BEN,Destroyed by the Empire,4
HAN,The entire starfleet couldn't destroy the whole planet It'd take a thousand ships with more fire power than I've,19
HAN,There's another ship coming in,5
LUKE,Maybe they know what happened,5
BEN,It's an Imperial fighter,4
LUKE,It followed us,3
BEN,No It's a short range fighter,6
HAN,There aren't any bases around here Where did it come from,11
LUKE,It sure is leaving in a big hurry If they identify us we're in big trouble,16
HAN,Not if I can help it Chewiejam it's transmissions,9
BEN,It'd be as well to let it go It's too far out of range,14
HAN,Not for long,3
BEN,A fighter that size couldn't get this deep into space on its own,13
LUKE,It must have gotten lost been part of a convoy or something,12
HAN,Well he ain't going to be around long enough to tell anyone about us,14
LUKE,Look at him He's headed for that small moon,9
HAN,I think I can get him before he gets there he's almost in range,14
BEN,That's no moon It's a space station,7
HAN,It's too big to be a space station,8
LUKE,I have a very bad feeling about this,8
HAN,Yeah I think your right Full reverse Chewie lock in the auxiliary power,13
LUKE,Why are we still moving towards it,7
HAN,We're caught in a tractor beam It's pulling us in,10
LUKE,But there's gotta be something you can do,8
HAN,There's nothin' I can do about it kid I'm in full power I'm going to have to shut down But they're not going to get me without a fight,29
BEN,You can't win But there are alternatives to fighting,9
OFFICER,To you stationsCome with me,5
OFFICER,Close all outboard shields Close all outboard shields,8
TARKIN,Yes,1
VOICE,We've captured a freighter entering the remains of the Alderaan system It's markings match those of a ship that blasted its way out of Mos Eisley,26
VADER,They must be trying to return the stolen plans to the princess She may yet be of some use to us,21
VOICE,Unlock one-five-seven and nine Release charges,6
OFFICER,There's no one on board sir According to the log the crew abandoned ship right after takeoff It must be a decoy sir Several of the escape pods have been jettisoned,31
VADER,Did you find any droids,5
OFFICER,No sir If there were any on board they must also have jettisoned,13
VADER,Send a scanning crew on board I want every part of this ship checked,14
OFFICER,Yes sir,2
VADER,I sense something a presence I haven't felt since,9
OFFICER,Get me a scanning crew in here on the double I want every part of this ship checked,18
LUKE,Boy it's lucky you had these compartments,7
HAN,I use them for smuggling I never thought I'd be smuggling myself in them This is ridiculous Even if I could take off I'd never get past the tractor beam,30
BEN,Leave that to me,4
HAN,Damn fool I knew that you were going to say that,11
BEN,Who's the more foolish the fool or the fool who follows him,12
TROOPER,The ship's all yours If the scanners pick up anything report it immediately All right let's go,17
HAN'S VOICE,Hey down there could you give us a hand with this,11
GANTRY OFFICER,TX-four-one-two Why aren't you at your post TX-four-one-two do you copy,11
GANTRY OFFICER,Take over We've got a bad transmitter I'll see what I can do,13
LUKE,You know between his howling and your blasting everything in sight it's a wonder the whole station doesn't know we're here,21
HAN,Bring them on I prefer a straight fight to all this sneaking around,13
C3PO,We found the computer outlet sir,6
BEN,Plug in He should be able to interpret the entire Imperial computer network,13
C3PO,He says he's found the main computer to power the tractor beam that's holding the ship here He'll try to make the precise location appear on the monitor,28
C3PO,The tractor beam is coupled to the main reactor in seven locations A power loss at one of the terminals will allow the ship to leave,26
BEN,I don't think you boys can help I must go alone,11
HAN,Whatever you say I've done more that I bargained for on this trip already,14
LUKE,I want to go with you,6
BEN,Be patient Luke Stay and watch over the droids,9
LUKE,But he can,3
BEN,They must be delivered safely or other star systems will suffer the same fate as Alderaan Your destiny lies along a different path than mine The Force will be with you always,32
HAN,Boy you said it Chewie,5
HAN,Where did you dig up that old fossil,8
LUKE,Ben is a great man,5
HAN,Yeah great at getting us into trouble,7
LUKE,I didn't hear you give any ideas,7
HAN,Well anything would be better than just hanging around waiting for him to pick us up,16
LUKE,Who do you think,4
LUKE,What is it,3
C3PO,"I'm afraid I'm not quite sure sir He says ""I found her"" and keeps repeating ""She's here""",17
LUKE,Well who who has he found,6
C3PO,Princess Leia,2
LUKE,The princess She's here,4
HAN,Princess What's going on,4
C3PO,Level five Detention block A A-twenty-three I'm afraid she's scheduled to be terminated,13
LUKE,Oh no We've got to do something,7
HAN,What are you talking about,5
LUKE,The droid belongs to her She's the one in the message We've got to help her,16
HAN,Now look don't get any funny ideas The old man wants us to wait right here,16
LUKE,But he didn't know she was here Look will you just find a way back into the detention block,19
HAN,I'm not going anywhere,4
LUKE,They're going to execute her Look a few minutes ago you said you didn't want to just wait here to be captured Now all you want to do is stay,30
HAN,Marching into the detention area is not what I had in mind,12
