name,phrase,numberOfWords
POE,Well because of you now we have a chance The General's been after this for a long time,18
POE,We've got company,3
POE,You have to hide,4
POE,Come on BB-8 Hurry,4
POE,I see 'em,3
POE,You take this It's safer with you than it is with me You get as far away from here as you can Do you hear me I'll come back for you It will be alright,35
KYLO REN,Look how old you've become,5
KYLO REN,You know what I've come for,6
KYLO REN,The map to Skywalker We know you've found it and now you're going to give it to the First Order,20
KYLO REN,I'll show you the dark side,6
KYLO REN,You're so right,3
POE,So who talks first You talk first,7
KYLO REN,The old man gave it to you,7
POE,It's just very hard to understand you with all the,10
KYLO REN,Search him,2
POE, Apparatus,1
KYLO REN,Put him on board,4
KYLO REN,Kill them all,3
POE,All right All right,4
REY,Tal'ama parqual,2
REY,Parqual zatana,2
REY,Shhhh,1
REY,That's just Teedo Wants you for parts He has no respect for anyone Your antenna's bent Where do you come from,21
REY,Keep away from the Sinking Fields in the north you'll drown in the sand,14
REY,Don't follow me Town is that way No,8
REY,In the morning you go,5
KYLO REN,I had no idea we had the best pilot in the Resistance on board Comfortable,15
POE,Not really,2
KYLO REN,I'm impressed No one has been able to get out of you what you did with the map,18
POE,Might wanna rethink your technique,5
KYLO REN,Where is it,3
POE,The Resistance will not be intimidated by you,8
KYLO REN,Where is it,3
KYLO REN,It's in a droid A BB unit,7
GENERAL HUX,Well then If it's on Jakku we'll soon have it,10
KYLO REN,I leave that to you,5
REY,Don't give up He still might show up Whoever it is you're waiting for Classified I know all about waiting,20
REY,For my family They'll be back One day Come on,10
REY,Last week they were a half portion each,8
REY,What about him,3
REY,Actually the droid's not for sale,6
POE,If what,2
POE,You with the Resistance,4
POE,I can fly anything Why why are you helping me,10
POE,You need a pilot,4
POE,We're gonna do this,4
POE,I am calm,3
POE,I always wanted to fly one of these things Can ya shoot,12
POE,Okay same principal Use the toggle on the left to switch between missiles cannons and mag pulse use the site on the right to aim triggers to fire,28
POE,I can fix this,4
POE,I got it,3
POE,Woooahhh This thing really moves All right we gotta take out as many cannons as we can or we're not gonna get very far,24
POE,I'm gonna get us in position just stay sharp,9
POE,Up ahead Up ahead You see it I've got us dead centered It's a clean shot,16
POE,I saw it Hey what's your name,7
POE,FN-whaa,1
POE,Well I ain't using it FN huh Finn I'm gonna call you Finn That all right,16
FINN,Finn Yeah Finn I like that I like that,9
POE,I'm Poe Poe Dameron,4
FINN,Good to meet you Poe,5
POE,Good to meet you too Finn,6
GENERAL HUX,Use the ventral cannons,4
KYLO REN,General Hux Is it the Resistance pilot,7
GENERAL HUX,Yes and he had help,5
GENERAL HUX,We're checking the registers now to identify which Stormtrooper it was,11
KYLO REN, The one from the village FN-,6
GENERAL HUX,Fire,1
POE,One's coming towards you My right your left Do you see it,12
FINN,Hold on I see it,5
POE,Nice shot,2
FINN,Where are you going,4
POE,We're going back to Jakku That's where,7
FINN,No no no We can't go back to Jakku We need to get outta this system,16
POE,I got to get to my droid before the First Order does,12
FINN,What - a droid,4
POE,That's right He's a BB unit Orange and white one of a kind,13
FINN,I don't care what color he is No droid can be that important,13
POE,This one is pal,4
FINN,We need to get as far away from the First Order as we can We go back to Jakku we die,21
POE,That droid's got a map that leads straight to Luke Skywalker,11
FINN,Oh you gotta be kidding me I,7
GENERAL HUX,No prior signs of non-conformity,5
GENERAL HUX,Destroyed,1
GENERAL HUX,They were going back for the droid send a squad to the wreckage,13
FINN,Poe Poe,2
FINN,Poe POE,2
GENERAL HUX,Supreme Leader Snoke was explicit Capture the droid if we can but destroy it if we must,17
KYLO REN,How capable are your soldiers General,6
GENERAL HUX,I won't have you question my methods,7
KYLO REN,They're obviously skilled at committing high treason Perhaps Leader Snoke should consider using a clone army,16
GENERAL HUX,My men are exceptionally trained programmed from birth,8
KYLO REN,Then they should have no problem retrieving the droid Unharmed,10
GENERAL HUX,Careful Ren That your personal interests not interfere with orders from Leader Snoke,13
KYLO REN,I want that map For your sake I suggest you get it,12
FINN,Water water water,3
FINN,Awgh GAH,2
REY,What's your hurry thief,4
FINN,What Thief,2
FINN,OW HEY What,3
REY,The jacket This droid says you stole it,8
FINN,I've had a pretty messed up day alright So I'd appreciate it you stop accusing me OW Where'd you get it It belongs to his master,26
FINN,It belonged to Poe Dameron That was his name right,10
FINN,He was captured by the First Order I helped him escape but our ship crashed,15
REY,So you're with the Resistance,5
FINN,Obviously Yes I am I'm with the Resistance yeah,9
REY,I've never met a Resistance fighter before,7
FINN,Well this is what we look like Some of us Others look different,13
REY,BB-8 says he's on a secret mission he has to get back to your base,15
FINN,Apparently he's carrying a map that leads to Luke Skywalker and everyone's after it,14
REY,Luke Skywalker I thought he was a myth,8
REY,What is it,3
REY,What are you doing,4
FINN,Come on,2
FINN,Come on BB-8,3
REY,Let go of me,4
FINN,No we gotta move,4
REY,I know how to run without you holding my hand BB-8 stay close This way,15
REY,They're shooting at both of us,6
FINN,Yeah they saw you with me You're marked,8
REY,Well thanks for that,4
FINN,I'm not the one who chased you down with a stick Does anyone have blasters around here,17
REY,Are you okay,3
REY,Stop taking my hand,4
REY,Hey,1
FINN,Are you okay,3
REY,Yeah Follow me,3
FINN,We can't outrun them,4
REY,We might in that quad-jumper,5
FINN,We need a pilot,4
REY,We've got one,3
FINN,You What about that ship,5
REY,That one's garbage,3
REY,The garbage'll do,3
REY,Gunner position's down there,4
FINN,Y'ever fly this thing,4
REY,No This ship hasn't been flown in years,8
FINN,Great Whoa I can do this I can do this,10
REY,I can do this I can do this,8
FINN,Whoa Hey Oh Stay low Stay low,7
REY,Stay low It confuses their tracking,6
REY,BB-8 hold on,3
REY,What are you doing back there Are you ever gonna fire back,12
FINN,I'm working on it Are the shields up,8
REY,Not so easy without a co-pilot,6
FINN,Try sitting in this thing,5
FINN,We need cover quick,4
REY,We're about to get some,5
FINN,Damn it,2
FINN,Come on come on,4
REY,Nice shot,2
FINN,I'm getting pretty good at this,6
FINN,The cannon's stuck in forward position I can't move it You gotta lose 'em,14
REY,Get ready,2
FINN,Okay For what,3
REY,Oh no,2
FINN,Whooo,1
REY,You're ok He's with the Resistance He's going to get you home We both will,15
FINN,Finn What's yours,3
REY,I'm Rey,2
FINN,Rey,1
REY,Help me with this Quick,5
FINN,Whoa What's going on,4
KYLO REN,The droid stole a freighter,5
KYLO REN,Anything else,2
KYLO REN,What girl,2
REY,It's the motivator Grab me a Harris wrench check in there,11
FINN,How bad is it,4
REY,If we wanna live not good,6
FINN,They're hunting for us now we gotta get outta this system,11
REY,BB-8 said the location of the Resistance Base is need to know if I'm taking you there I need to know,21
FINN,This,1
FINN,You gotta tell us where the base is,8
REY,Pilex driver hurry,3
REY,So where's your base,4
FINN,Go on BB-8 tell her,5
REY,The Ileenium system,3
FINN,Yeah the Ileenium system that's the one get us there as fast as you can,15
REY,I'll drop you two at Ponemah Terminal I need the bonding tape hurry,13
FINN,What about you,3
REY,I gotta get back to Jakku,6
FINN,BACK TO JAK Why does everyone always wanna go back to Jakku ,12
REY,No that one No No The one I'm pointing to No NO NO If we don't patch it up the propulsion tank will overflow and flood the ship with poisonous gas,31
FINN,This,1
REY,Yes,1
FINN,Hey Rey You're a pilot you can fly anywhere Why go back You got a family You got a boyfriend Cute boyfriend,22
REY,None of your business THAT'S WHY,6
FINN, That can't be good,4
REY,No it can't be,4
REY,Someone's locked onto us all controls are overridden,8
REY,Get off Get off See anything,6
FINN, Oh no,2
FINN,It's the First Order,4
REY,What do we dothere must be,6
FINN,You said poisonous gas,4
REY,Yeah but I fixed that,5
FINN,Can you unfix it,4
REY,C'mon BB-8,2
FINN,I got it,3
REY,Oooh,1
FINN,I'm okay BB-8 get off me,6
REY,You think this'll work on the Stormtroopers,7
FINN,Yeah Their masks filter out smoke not toxins,8
FINN,Hurry,1
REY,I'm hurrying,2
HAN,Chewie we're home,3
HAN,Where are the others Where's the pilot,7
REY,I'm the pilot,3
HAN,You,1
REY,No it's true we're the only ones on board,9
FINN,You can understand that thing,5
HAN,And that thing can understand you too so watch it Come on outta there,14
HAN,Where'd you get this ship,5
REY,Niima Outpost,2
HAN,Jakku That junkyard,3
FINN,Thank you Junkyard,3
HAN,Told ya we should've double-checked the Western Reaches,8
REY,I stole it from Unkar Plutt He stole it from the Irving Boys who stole it from Ducain,18
HAN,Who stole it from me Well you tell him Han Solo just stole back the Millennium Falcon for good,19
REY,This is the Millennium Falcon You're Han Solo,8
HAN,I used to be,4
FINN,Han Solo The Rebellion General,5
REY,No the smuggler,3
FINN,Wasn't he a war hero,5
REY,This is the ship that made the Kessel Run in fourteen parsecs,12
HAN,Twelve Fourteen,2
HAN,Hey Some moof-milker put a compressor on the ignition line,10
REY,Unkar Plutt did I thought it was a mistake too puts too much stress on,15
HAN,Stress on the hyperdriveChewie throw 'em in a pod we'll drop them at the nearest inhabited planet,17
REY,Wait No we need your help,6
HAN,My help,2
REY,This droid has to get to the Resistance base as soon as possible,13
FINN,He's carrying a map to Luke Skywalker,7
FINN,You are the Han Solo that fought with the Rebellion You knew him,13
HAN,Yeah I knew him I knew Luke,7
HAN,Don't tell me a Rathtar's gotten,6
FINN,Wait a what Did you just say Rathtars Hey,9
FINN,You're not hauling Rathtars on this freighter are you,9
HAN,I'm hauling Rathtars,3
HAN,Oh great It's the Guavian Death Gang they must've tracked us from Nantoon,13
REY,What's a Rathtar,3
FINN,Y'ever heard of the Trillia Massacre,6
REY,No,1
FINN,Good,1
HAN,I got three of 'em going to King Prana,9
FINN,THREE How'd you get them on board,7
HAN,I used to have a bigger crew,7
HAN,Get below deck and stay there until I say so don't even think about taking the Falcon,17
REY,What about BB-8,3
HAN,He stays with me until I get rid of the gang then you can have him back and be on your way,22
FINN,What about the Rathtars where are you keeping them,9
HAN,There's one,2
REY,What are you gonna do,5
HAN,Same thing I always do talk my way out of it,11
HAN,Bala-Tik What's the problem,4
REY,Can you see them,4
FINN,No,1
HAN,You know you can't trust those little freaks How long've we known each other,14
REY,They have blasters,3
FINN,A lot of 'em,4
HAN,Ya think hunting Rathtars is cheap I spent that money,10
HAN,I never made a deal with Kanjiklub,7
HAN,Tasu Leech Good to see you,6
HAN,Boys You're both gonna get what I promised Have I ever not delivered for you before,16
HAN,What was the second time,5
HAN,First I've heard of it,5
REY,Wait wait wait wait If we close the blast doors in that corridor we can trap both gangs,18
FINN,Close the blast doors from here,6
REY,Resetting the fuses should do it,6
HAN, I got a bad feeling about this,7
REY,Oh no,2
FINN,Oh no what,3
REY,Wrong fuses,2
FINN,This was a mistake,4
REY,Huge,1
REY,What do they look like,5
FINN,They look like that,4
FINN,This way,2
REY,Are you sure,3
REY,Finn,1
FINN,It had me But the door,6
REY,That was lucky,3
HAN,I got the door Cover us,6
HAN,Chewie You okay,3
HAN,Wow Come on Come on,5
REY,Han,1
HAN,You close the door behind us,6
HAN,Hey where are you going,5
REY,Unkar Plutt installed a fuel pump too if we don't prime that we're not going anywhere,16
HAN,I hate that guy,4
REY,And you could use a co-pilot,6
HAN,I got one he's back there,6
HAN,Watch the thrust we're goin' out of here at lightspeed,10
REY,From inside the hangar Is that even possible,8
HAN,I never ask that question until after I've done it,10
HAN,This is not how I thought this day was gonna go angle the shields Hang on back there,18
FINN,No problem,2
HAN,Come on baby don't let me down,7
HAN,What,1
REY,Compressor,1
SNOKE,The droid will soon be delivered to the Resistance,9
SNOKE, Leading them to the last Jedi If Skywalker returns the new Jedi will rise,14
GENERAL HUX,Supreme Leader I take full responsibility for th,8
SNOKE,General Our strategy must now change,6
GENERAL HUX,The weapon It is ready I believe the time has come to use it We shall destroy the government that supports the Resistance the Republic Without their friends to protect them the Resistance will be vulnerable and we will stop them before they reach Skywalker,45
SNOKE,Go Oversee preparations,3
GENERAL HUX,Yes Supreme Leader,3
SNOKE,There's been an awakening Have you felt it,8
KYLO REN,Yes,1
SNOKE,There's something more The droid we seek is aboard the Millennium Falcon In the hands of your father Han Solo,20
KYLO REN,He means nothing to me,5
SNOKE,Even you master of the Knights of Ren have never faced such a test,14
KYLO REN,By the grace of your training I will not be seduced,11
SNOKE,We shall see We shall see,6
HAN,Electrical overload,2
REY,I can fix that,4
HAN,The coolant's leaking,3
REY,Try transferring auxiliary power to the secondary tank,8
HAN,Secondary tank I got it,5
FINN,Chewie come on I need help with this giant hairy thing Stop moving Chewie,14
HAN,You hurt Chewie you're gonna deal with me,8
FINN,Hurt him He almost killed me six times Which is fine,11
HAN,This hyperdrive blows there's gonna be pieces of us in three different systems,13
HAN,What'd you do,3
REY,I by-passed the compressor,4
HAN,Move Ball,2
HAN,Nah don't say that you did great Just rest,9
HAN,Good job kid And thanks,5
FINN,You're welcome,2
HAN,So fugitives huh,3
REY,The First Order wants the map,6
REY,Finn is with the Resistance,5
HAN,Let's see whatcha got,4
REY,Go ahead,2
HAN,This map's not complete It's just a piece Ever since Luke disappeared people have been looking for him,18
REY,Why'd he leave,3
HAN,He was training a new generation of Jedi One boy an apprentice turned against him destroyed it all Luke felt responsible He walked away from everything,26
FINN,Do you know what happened to him,7
HAN,There're a lot of rumors Stories The people who knew him the best think he went looking for the first Jedi temple,22
REY,The Jedi were real,4
HAN,I used to wonder that myself Thought it was a bunch of mumbo-jumbo magical power holding together good evil the dark side and the light,25
HAN,No you rest You want my help You're getting it Gonna see an old friend She'll get your droid home This is our stop,24
REY, I didn't know there was this much green in the whole galaxy,12
FINN,Hey Solo I'm not sure what we're walking into here,10
HAN,D'you just call me Solo,5
FINN,Sorry HanMr Solo You should know I'm a big deal in the Resistance Which puts a real target on my back Are there any conspirators here First Order sympathizers,29
HAN,Listen big deal you've got another problem Women always figure out the truth,13
HAN,Always,1
HAN,You might need this,4
REY,I think I can handle myself,6
HAN,I know you do That's why I'm giving it to you Take it,13
HAN,You know how to use one of these,8
REY,Yeah you pull the trigger,5
HAN,There's a little bit more to it than that You got a lot to learn You got a name,19
REY,Rey,1
HAN,Rey I've been thinkin' about bringing on some more crew Rey A second mate Someone to help out Someone who can keep up with Chewie and me appreciates the Falcon,30
REY,Are you offering me a job,6
HAN,I wouldn't be nice to you It doesn't pay much,10
REY,You're offering me a job,5
HAN,I'm thinking about it,4
HAN,Well,1
REY,If you were I'd be flattered But I have to get home,12
HAN,Jakku,1
REY,I've already been away too long,6
HAN,Chewie check out the ship as best you can,9
HAN,It's too bad Chewie kind of likes you,8
FINN,Solo why are we here again,6
HAN,To get your droid on a clean ship,8
REY,Clean,1
