name,phrase,numberOfWords
HAN,Do you think it was luck that Chewie and I found the Falcon If we can find it on our scanners the First Order's not far behind Want to get BB-8 to the Resistance Maz Kanata is our best bet,40
FINN,We can trust her right,5
HAN,Relax kid She's run this watering hole for a thousand years Maz is a bit of an acquired taste so let me do the talking And whatever you do don't stare,31
REY,At what,2
HAN,Any of it,3
MAZ,Han Solo,2
HAN,Hey Maz,2
MAZ,Where's my boyfriend,3
HAN,Chewie's working on the Falcon,5
MAZ,I like that Wookiee I assume you need something Desperately Let's get to it,14
KYLO REN,Forgive me I feel it again The pull to the light Supreme Leader senses it Show me again the power of the darkness and I will let nothing stand in our way Show me Grandfather and I will finish what you started,42
MAZ,A map to Skywalker himself You're right back in the mess,11
HAN,Maz I need you to get this droid to Leia,10
MAZ,Hmm No You've been running away from this fight for too long Han nyakee nago wadda Go home,18
HAN,Leia doesn't want to see me,6
FINN,Please we came here for your help,7
REY,What fight,2
MAZ,The only fight against the dark side Through the ages I've seen evil take many forms The Sith The Empire Today it is the First Order Their shadow is spreading across the galaxy We must face them Fight them All of us,42
FINN,There is no fight against the First Order Not one we can win Look around There's no chance we haven't been recognized already I bet you the First Order is on their way right,34
FINN,What's this What are you doing,6
FINN,Solo what is she doing,5
HAN,I don't know but it ain't good,7
MAZ,If you live long enough you see the same eyes in different people I'm looking at the eyes of a man who wants to run,25
FINN,You don't know a thing about me Where I'm from What I've seen,13
FINN,You don't know the First Order like I do They'll slaughter us We all need to run,17
MAZ,You see those two They'll trade work for transportation to the Outer Rim There you can disappear,17
REY,Finn,1
FINN,Come with me,3
REY,What about BB-8 We're not done yet We have to get him back to your base,16
FINN,I can't,2
HAN,Keep it kid,3
MAZ,Who's the girl,3
FINN,I was told you could get me to the Outer Rim,11
REY,What are you doing,4
FINN,Don't leave without me,4
REY,You can't just go I won't let you,8
FINN,I'm not who you think I am,7
REY,Finn what are you talking about,6
FINN,I'm not Resistance I'm not a hero I'm a Stormtrooper,10
FINN,Right into you And you looked at me like no one ever had I was ashamed of what I was But I'm done with the First Order I'm never going back Rey come with me,35
REY,Don't go,2
FINN,Take care of yourself Please,5
REY,What was that I shouldn't have gone in there,9
MAZ,That lightsaber was Luke's And his father's before him and now it calls to you,15
REY,I have to get back to Jakku,7
MAZ,Han told me Dear child I see your eyes You already know the truth Whomever you're waiting for on Jakku they're never coming back But there's someone who still could,30
REY,Luke,1
MAZ,The belonging you seek is not behind you It is ahead I am no Jedi but I know the Force It moves through and surrounds every living thing Close your eyes Feel it,33
MAZ,The light It's always been there It will guide you The saber Take it,14
REY,I'm never touching that again I don't want any part of this,12
GENERAL HUX,Today is the end of the Republic The end of a regime that acquiesces to disorder At this very moment in a system far from here the New Republic LIES to the GALAXY while secretly supporting the treachery of the loathsome Resistance This fierce machine which you have built upon which we stand will bring an end to the Senate To their cherished fleet All remaining systems will bow to the First Order And will remember this as the last day of the Republic,84
FINN,It was the Republic,4
FINN,The First Order they've done it Where's Rey,8
REY,What are you doing,4
REY,BB-8 No you can't you have to go back you're too important They'll help you,15
MAZ,I've had this for ages,5
MAZ,Kept it locked away,4
HAN,Where'd you get that,4
MAZ,A good question for another time,6
MAZ,Those beasts They're here,4
REY,Safety,1
REY,You have to keep going stay out of sight I'll try to fight 'em off I hope so too,19
HAN,Come on Chewie,3
MAZ,Rey and BB-8 they need you Now go,8
FINN,I need a weapon,4
MAZ,You have one,3
HAN,Hey can I try that,5
HAN,I like this thing,4
HAN,You okay Big deal,4
FINN,Thanks,1
HAN,It's the Resistance,3
POE,Go straight ahead and don't let these dogs scare you,10
HAN,Quick,1
FINN,Woohoo YEAH That's one helluva pilot,6
KYLO REN,The girl I've heard so much about,7
KYLO REN,The droid,2
KYLO REN,Where is it,3
KYLO REN,The map You've seen it,5
KYLO REN,Pull the division out Forget the droid We have what we need,12
FINN,No no no no REY,5
FINN,He took her Did you see that He took her She's gone,12
HAN,Yeah yeah I know,4
C-3PO,Goodness Han Solo It is I See- Threepio You probably don't recognize me because of the red arm Look who it is Did you see who Oh Excuse me Prinuh General Sorry Come along BB-8 Quickly,36
HAN,You changed your hair,4
LEIA,Same jacket,2
HAN,No new jacket,3
HAN, I saw him Leia I saw our son He was here,11
FINN,Poe Poe Dameron,3
FINN,You're alive,2
POE,So are you,3
FINN,What happened to you,4
POE,What happened I got thrown from the crash woke up at night no you no ship nothing,17
POE,BB-8 says that you saved him,6
FINN,No no no It wasn't just me,7
POE,You completed my mission Finn That's my jacket,8
FINN,Oh here,2
POE,No no no Keep it It suits you You're a good man Finn,13
FINN,Poe I need your help,5
POE,General Organa Sorry to interrupt this is Finn he needs to talk to,13
LEIA,And I need to talk to him That was incredibly brave what you did Renouncing the First Order saving this man's life,22
FINN,Thank you ma'am but a friend of mine was taken prisoner,11
LEIA,Han told me about the girl I'm sorry,8
POE,Finn's familiar with the weapon that destroyed the Hosnian system He worked on the base,15
LEIA,We're desperate for anything you can tell us,8
FINN,That's where my friend was taken I've got to get there fast,12
LEIA,And I will do everything I can to help but first you must tell us all you know,18
C-3PO,General I regret to inform you but this map recovered from BB-8 is only partially complete And even worse it matches no charted system on record We simply do not have enough information to locate Master Luke,37
LEIA,I can't believe I was so foolish to think that I could just find Luke and bring him home,19
HAN,Leia,1
LEIA,Don't do that,3
HAN,Do what She heads off,5
LEIA,Anything Flummoxed Han follows looking at C-3PO,7
C-3PO,Princesses,1
HAN,I'm trying to be helpful,5
LEIA,When did that ever help And don't say the Death Star,11
C-3PO,BB-8 You're wasting your time,5
C-3PO,It is very doubtful that R2 would have the rest of the map in his backup data,17
HAN,Listen to me will you I know every time you every time you look at me you're reminded of him,20
LEIA,You think I want to forget him I want him back,11
HAN,There was nothing we could've done There was too much Vader in him,13
LEIA,That's why I wanted him to train with Luke I just never should have sent him away That's when I lost him That's when I lost you both,28
HAN,We both had to deal with it in our own way I went back to the only thing I was ever good at,23
LEIA,We both did,3
HAN,We lost our son forever,5
LEIA,No,1
LEIA,He seduced our son to the dark side But we can still save him Me You,16
HAN,If Luke couldn't reach him how could,7
LEIA,Luke is a Jedi you're his father There's still light in him I know it,15
REY,Where am I,3
KYLO REN,You're my guest,3
REY,Where are the others,4
KYLO REN,You mean the murderers traitors and thieves you call friends You'll be relieved to hear that I have no idea,20
KYLO REN,You still want to kill me,6
REY,That happens when you're being hunted by a creature in a mask,12
KYLO REN,Tell me about the droid,5
REY,He's a BB unit with a selenium drive and a thermal hyperscan vindicator,13
KYLO REN,He's carrying a section of a navigational chart We have the rest recovered from archives of the Empire We need the last piece And somehow you convinced the droid to show it to you You A scavenger,37
KYLO REN,You know I can take whatever I want,8
KYLO REN, You're so lonely so afraid to leave At night desperate to sleep you imagine an ocean I see it I see the island,23
KYLO REN,And Han Solo You feel like he's the father you never had He would've disappointed you,16
REY,Get out of my head,5
KYLO REN,I know you've seen the map It's in there and now you'll give it to me Don't be afraid I feel it too,23
REY,I'm not giving you anything,5
KYLO REN,We'll see,2
REY, You you're afraid that you will never be as strong as Darth Vader,13
SNOKE,This scavenger resisted you,4
KYLO REN,She's strong with the Force untrained but stronger than she knows,11
SNOKE,And the droid,3
GENERAL HUX,Ren believed it was no longer valuable to us,9
GENERAL HUX,That the girl was all we needed As a result the droid has most likely been returned to the hands of the enemy They may have the map already,29
SNOKE,Then the Resistance must be destroyed before they get to Skywalker,11
GENERAL HUX,We have their location We tracked their reconnaissance ship to the Ileenium system,13
SNOKE,Good Then we will crush them once and for all Prepare the weapon,13
KYLO REN,Supreme Leader I can get the map from the girl I just need your guidance,15
SNOKE,If what you say about this girl is true bring her to me,13
REY,You will remove these restraints And leave this cell with the door open,13
REY,You will remove these restraints And leave this cell with the door open,13
REY,You will remove these restraints And leave this cell with the door open,13
REY,And you will drop your weapon,6
GENERAL HUX,Begin charging the weapon,4
POE,The scan data from Snap's reconnaissance flight confirms Finn's report,10
POE,I wish that were the case Major,7
POE,This was the Death Star,5
POE,This is Starkiller Base,4
HAN,So it's big,3
FINN,It uses the power of the sun As the weapon is charged the sun is drained until it disappears,19
LEIA,The First Order they're charging the weapon again now Our system is the next target,15
C-3PO,Oh my Without the Republic fleet we're doomed,8
HAN,Okay how do we blow it up There's always a way to do that,14
LEIA,Han's right,2
FINN,There is one,3
FINN,Precinct 47 Here,3
POE,We'll go in there and we'll hit that oscillator with everything we got,13
HAN,We disable the shields,4
FINN,I can do it,4
HAN,I like this guy,4
FINN,I can disable the shields But I have to be there on the planet,14
HAN,We'll get you there,4
LEIA,Han how,2
HAN,If I told you you wouldn't like it,8
POE,So we disable the shields take out the oscillator and we blow up their big gun All right Let's go,20
HAN,Chewie check that donal capitator Come on Let's go Finn be careful with those - they're explosives,17
FINN,Now you tell me,4
LEIA,No matter how much we fought I've always hated watching you leave,12
HAN,That's what I did it So you'd miss me,9
LEIA,I did miss you,4
HAN,It wasn't all bad was it Huh Some of it wasgood,11
LEIA, Pretty good,2
HAN,Some things never change,4
LEIA,True You still drive me crazy,6
LEIA,If you see our son again bring him home,9
KYLO REN,She's just beginning to test her powers The longer it takes to find her the more dangerous she becomes,19
FINN,How are we getting in,5
HAN,Their shields have a fractional refresh rate Keeps anything traveling slower than lightspeed from getting through,16
FINN,We're gonna make our landing approach at lightspeed,8
HAN,Alright Chewie get ready,4
HAN,And Now,2
HAN,I get any higher they'll see us,7
KYLO REN,Put every hangar on lock-down She's going to try to steal a ship to,14
KYLO REN,Han Solo,2
FINN,The flooding tunnels are over that ridge We'll get in that way,12
HAN,What was your job when you were based here,9
FINN,Sanitation,1
HAN,Sanitation Then how do you know how to disable the shields,11
FINN,I don't I'm just here to get Rey,8
HAN,People are counting on us The galaxy is counting on us,11
FINN,Solo we'll figure it out We'll use the Force,9
HAN,That's not how the Force works,6
HAN,Oh really you're cold,4
FINN,Come on,2
GENERAL HUX,Report,1
HAN,The longer we're here less luck we're going to have The shields,12
FINN,I have an idea about that,6
FINN,Remember me,2
FINN,Not anymore The name's Finn and I'm in charge I'm in charge now Phasma I'm in charge,17
HAN,Bring it down Bring it down,6
FINN,Follow me,2
FINN,You want me to blast that bucket off your head Lower the shields,13
FINN,Do it,2
FINN,Solo if this works we're not going to have a lot of time to find Rey,16
HAN,Don't worry kid we won't leave here without her,9
FINN,I disagree What do we do with her,8
HAN,Is there a garbage chute Trash compactor,7
FINN,Yeah there is,3
C-3PO,Thank the Maker,3
LEIA,Han did it Send them in,6
POE,Roger base red squad blue squad take my lead,9
POE,Almost in range Hit the target dead center as many runs as we can get,15
GENERAL HUX,Dispatch all squadrons,3
POE,Let's light it up,4
POE,Yeah we gotta keep hitting it Another bombing run Remember when that sun is gone that weapon will be ready to fire But as long as there's light we got a chance,32
POE,Guys we got a lot of company,7
FINN,We'll use the charges to blow that blast door I'll go in and draw fire but I'm gonna need cover,20
HAN,You sure you're up for this,6
FINN,Hell no I'll go in find and try to find Rey The troopers'll be on our tail We have to be ready for that There's an access tunnel that'll leads Why are you doing that Why are you doing this I'm trying to come up with a plan,48
HAN,Are you all right,4
REY,Yeah,1
HAN,Good,1
FINN,What happened did he hurt you,6
REY,Finn What are you doing here,6
FINN,We came back for you,5
FINN,What'd he say,3
REY, That it was your idea,5
REY,Thank you,2
FINN,How did you get away,5
REY,I can't explain it And you wouldn't believe it,9
HAN,Escape now Hug later,4
HAN,They're in trouble We can't leave My friend here has a bag full of explosives Let's use 'em,18
C-3PO,And their weapon will be fully charged in 10 minutes It would take a miracle to save us now,19
HAN,That girl knows her stuff,5
HAN,We'll set the charges at every other column,8
HAN,You're right That's a better idea You take the top,10
KYLO REN,Find them,2
HAN,Ben,1
KYLO REN,Han Solo I've been waiting for this day for a long time,12
HAN,Take off that mask You don't need it,8
KYLO REN,What do you think you'll see if I do,9
HAN,The face of my son,5
KYLO REN,Your son is gone He was weak and foolish like his father So I destroyed him,16
HAN,That's what Snoke wants you to believe but it's not true My son is alive,15
KYLO REN,No The Supreme Leader is wise,6
HAN,Snoke is using you for your power When he gets what he wants he'll crush you you know it's true,20
KYLO REN,It's too late,3
HAN,No it's not Leave here with me Come home We miss you,12
KYLO REN,I'm being torn apart I want to be free of this pain,12
KYLO REN,I know what I have to do but I don't know if I have the strength to do it Will you help me,23
HAN,Yes Anything,2
KYLO REN,Thank you,2
FINN,Solo,1
REY,No no,2
FINN,The Falcon's this way,4
KYLO REN,We're not done yet,4
REY,You're a monster,3
KYLO REN,It's just us now Han Solo can't save you,9
FINN,Rey Rey Rey Rey Oh no Oh no no no,10
KYLO REN,That lightsaber It belongs to me,6
FINN,Come get it,3
POE,Red Four Red Six Cover us,6
POE,Everybody else hit the target hard Give it everything you got,11
POE,I need some help here I need some help,9
POE,All teams - I'm going in Pull up and cover me,11
GENERAL HUX,Prepare to fire,3
KYLO REN,You need a teacher I can show you the ways of the Force,13
REY,The Force,2
GENERAL HUX,Supreme Leader,2
GENERAL HUX,The fuel cells have ruptured The collapse of the planet has begun,12
SNOKE,Leave the base at once and come to me with Kylo Ren,12
REY,Finn Finn,2
POE,All teams I got eyes on them,7
POE,Our job's done here Let's go home,7
C-3PO,R2-D2 You've come back You found what How dare you call me that,13
C-3PO,Find Master Luke how Come R2 We must go tell the others at once,14
C-3PO,General Excuse me General,4
C-3PO,R2-D2 may contain some much needed good news,8
LEIA,Tell me,2
POE,Yeah all right buddy hold on,6
C-3PO,Oh The map It is complete,6
LEIA,Luke,1
C-3PO,Oh my dear friend How I've missed you,8
REY,We'll see each other again I believe that Thank you my friend,12
LEIA,Rey,1
LEIA,May the Force be with you,6
